Dataset,Eigen Solver,Affinity,Assign Labels,N Neighbors,N Clusters,Silhouette,ARI,DBI,Time (s)
satimage,amg,nearest_neighbors,kmeans,15,8,0.2776880889304155,0.4918012273216559,1.0978278983078984,17.304077625274658
satimage,amg,nearest_neighbors,kmeans,15,13,0.2041892031047286,0.4162795809146889,1.3294113112206618,30.058090209960938
satimage,amg,nearest_neighbors,kmeans,20,8,0.2760658901016663,0.4846766144047305,1.1008227247768434,15.511091232299805
satimage,amg,nearest_neighbors,kmeans,20,13,0.199098110275853,0.4159006945528701,1.3787441012922346,34.85519456863403
satimage,amg,nearest_neighbors,kmeans,25,8,0.2709544687817828,0.4827912774255238,1.082494972363322,16.852133750915527
satimage,amg,nearest_neighbors,kmeans,25,13,0.1948216449745203,0.4123703605237164,1.418708454521693,55.31432271003723
satimage,amg,rbf,cluster_qr,1,8,0.2800074305163524,0.5664467413197485,1.2015868512560537,103.53118991851808
satimage,amg,rbf,cluster_qr,1,13,0.2666613563007047,0.5748710630324806,1.5665869958329082,96.67440581321716
satimage,amg,rbf,kmeans,1,8,0.0700128946797519,0.0861060954582772,1.203205098281182,131.10420203208923
satimage,amg,rbf,kmeans,1,13,-0.1029828089184317,0.004546931788845,1.0563024467655495,124.01515650749208
satimage,arpack,nearest_neighbors,cluster_qr,3,8,0.0115006426190981,0.4117767920610133,1.4944736736502977,10.233069896697998
satimage,arpack,nearest_neighbors,cluster_qr,3,13,0.1734018265874099,0.5591289726301057,1.565012134625982,8.537998914718628
satimage,arpack,nearest_neighbors,cluster_qr,5,8,0.2781021101394142,0.5022471029177084,1.174524524338647,6.892069101333618
satimage,arpack,nearest_neighbors,cluster_qr,5,13,0.2226640923486832,0.4157885930650048,1.4750357263341047,8.248999118804932
satimage,arpack,nearest_neighbors,cluster_qr,10,8,0.2734850282692159,0.4938280640105085,1.137344656940145,9.295072793960571
satimage,arpack,nearest_neighbors,cluster_qr,10,13,0.2205402000055001,0.4197606567358143,1.440645212837727,9.451565742492676
satimage,arpack,nearest_neighbors,cluster_qr,15,8,0.2706347789625486,0.4899627594017088,1.115319904243936,10.09106945991516
satimage,arpack,nearest_neighbors,cluster_qr,15,13,0.1985874834580829,0.4025233804647097,1.3925308606253102,13.871779441833496
satimage,arpack,nearest_neighbors,cluster_qr,20,8,0.2686007533792833,0.4830725673317468,1.1115904172136684,6.265000104904175
satimage,arpack,nearest_neighbors,cluster_qr,20,13,0.1952130559977066,0.4065170558273435,1.4184464263516587,15.922306776046751
satimage,arpack,nearest_neighbors,cluster_qr,25,8,0.2683164751512376,0.4841379604231307,1.1058414295419845,8.349997758865356
satimage,arpack,nearest_neighbors,cluster_qr,25,13,0.1915966756743956,0.4072105835939424,1.4813343804673875,17.606308937072754
satimage,arpack,nearest_neighbors,kmeans,3,8,0.1470443241279141,0.607478875523578,1.238411909338216,10.747071743011476
satimage,arpack,nearest_neighbors,kmeans,3,13,0.190167564437123,0.49228797598817,1.3453351270016138,13.358070373535156
satimage,arpack,nearest_neighbors,kmeans,5,8,0.2794420243200113,0.495185400802605,1.1515351748852023,12.084070205688477
satimage,arpack,nearest_neighbors,kmeans,5,13,0.2254274189227195,0.4155553970786345,1.2820476027324466,22.90833878517151
satimage,arpack,nearest_neighbors,kmeans,10,8,0.2750558841837044,0.4960805270262153,1.111170735217767,13.92306900024414
satimage,arpack,nearest_neighbors,kmeans,10,13,0.2235835186096934,0.4190280127001561,1.2868479433492783,34.177571535110474
satimage,arpack,nearest_neighbors,kmeans,15,8,0.2776880889304155,0.4918012273216559,1.0978278983078984,12.4950692653656
satimage,arpack,nearest_neighbors,kmeans,15,13,0.2042780940944777,0.41624029391871,1.3295388946360365,31.672470331192017
satimage,arpack,nearest_neighbors,kmeans,20,8,0.2753165362747031,0.4846445219230788,1.098337352934121,13.011067867279053
satimage,arpack,nearest_neighbors,kmeans,20,13,0.1991676120700906,0.4161109796293316,1.3781781884409194,33.817569732666016
satimage,arpack,nearest_neighbors,kmeans,25,8,0.2709512311508703,0.4828667264584912,1.0828060652774885,15.57906985282898
satimage,arpack,nearest_neighbors,kmeans,25,13,0.1950890975355969,0.4119968942658676,1.4187613877837375,27.668380737304688
satimage,arpack,rbf,cluster_qr,1,8,0.2800074305163524,0.5664467413197485,1.2015868512560537,85.59389662742615
satimage,arpack,rbf,cluster_qr,1,13,0.2666613563007047,0.5748710630324806,1.5665869958329082,77.4326798915863
satimage,arpack,rbf,kmeans,1,8,0.0700128946797519,0.0861060954582772,1.203205098281182,84.74874448776245
satimage,arpack,rbf,kmeans,1,13,-0.1029828089184317,0.004546931788845,1.0563024467655495,83.39774298667908
satimage,lobpcg,nearest_neighbors,cluster_qr,3,8,-0.1943569946977569,0.0984608482376195,1.3874461655068735,14.736014366149902
satimage,lobpcg,nearest_neighbors,cluster_qr,3,13,0.1806797723104876,0.5817047653426763,1.3790712214273468,25.945061683654785
satimage,lobpcg,nearest_neighbors,cluster_qr,5,8,0.2781021101394142,0.5022471029177084,1.174524524338647,13.736226320266724
satimage,lobpcg,nearest_neighbors,cluster_qr,5,13,0.2225903301383181,0.4156606305216002,1.4739533423379505,21.26471710205078
satimage,lobpcg,nearest_neighbors,cluster_qr,10,8,0.273576730790147,0.494067440343292,1.137324089730455,7.595437288284302
satimage,lobpcg,nearest_neighbors,cluster_qr,10,13,0.2205234410182686,0.419721570150478,1.4407423838851503,14.457022190093994
satimage,lobpcg,nearest_neighbors,cluster_qr,15,8,0.2706621768911226,0.4897833210671437,1.1154294936030382,6.717531204223633
satimage,lobpcg,nearest_neighbors,cluster_qr,15,13,0.1985874834580829,0.4025233804647097,1.3925308606253102,14.297025442123411
satimage,lobpcg,nearest_neighbors,cluster_qr,20,8,0.2684329219220064,0.4826455513744145,1.1116114910076045,6.6966094970703125
satimage,lobpcg,nearest_neighbors,cluster_qr,20,13,0.195262074453178,0.4065576663869668,1.417224786626033,15.08255934715271
satimage,lobpcg,nearest_neighbors,cluster_qr,25,8,0.2683164751512376,0.4841379604231307,1.1058414295419845,6.153505325317383
satimage,lobpcg,nearest_neighbors,cluster_qr,25,13,0.1916764540302302,0.4072382991459548,1.4810505225232289,13.191025733947754
satimage,lobpcg,nearest_neighbors,kmeans,3,8,-0.1911437213683075,0.0901983841158372,1.347548118603915,44.58458614349365
satimage,lobpcg,nearest_neighbors,kmeans,3,13,0.1773926383609895,0.5646262635399341,1.3338095980927855,45.589393615722656
satimage,lobpcg,nearest_neighbors,kmeans,5,8,0.2802281229194654,0.4952210161628206,1.1523627634748277,45.96789813041687
satimage,lobpcg,nearest_neighbors,kmeans,5,13,0.2263503722438782,0.4151232910387971,1.2820762107832486,49.42725944519043
satimage,lobpcg,nearest_neighbors,kmeans,10,8,0.2747560958548957,0.4959437357213807,1.1118515244465978,47.18467259407044
satimage,lobpcg,nearest_neighbors,kmeans,10,13,0.2235395172984349,0.4195219498060379,1.287076249764099,43.51994013786316
satimage,lobpcg,nearest_neighbors,kmeans,15,8,0.2776880889304155,0.4918012273216559,1.0978278983078984,46.456674575805664
satimage,lobpcg,nearest_neighbors,kmeans,15,13,0.2042780940944777,0.41624029391871,1.3295388946360365,48.945640325546265
satimage,lobpcg,nearest_neighbors,kmeans,20,8,0.2745874597422589,0.4844578001546881,1.0962822217282615,42.007368326187134
satimage,lobpcg,nearest_neighbors,kmeans,20,13,0.1991876394742288,0.4159110075811106,1.3781307900746833,42.22257161140442
satimage,lobpcg,nearest_neighbors,kmeans,25,8,0.2708590506008587,0.4828803467712267,1.082480309042407,41.74363470077515
satimage,lobpcg,nearest_neighbors,kmeans,25,13,0.1947381575156972,0.4121907473299291,1.419032618759649,40.21586632728577
satimage,lobpcg,rbf,cluster_qr,1,8,0.2840628283295996,0.5741360020747712,1.2276347528731943,24.035887479782104
satimage,lobpcg,rbf,cluster_qr,1,13,0.2667255202359059,0.5746413934056059,1.566504341659661,23.99330449104309
satimage,lobpcg,rbf,kmeans,1,8,0.0705598218045672,0.0857743295968807,1.2047023084564343,23.42181086540222
satimage,lobpcg,rbf,kmeans,1,13,-0.1029828089184317,0.004546931788845,1.0563024467655495,29.180601596832275
splice,amg,nearest_neighbors,cluster_qr,3,8,-0.0129798256842211,-0.0104841323694843,9.152241016373091,3.0859546661376958
splice,amg,nearest_neighbors,cluster_qr,3,13,-0.0125359395422697,0.0192365887294098,11.14093823552807,3.4146716594696045
splice,amg,nearest_neighbors,cluster_qr,5,8,-0.0106009420095646,0.0217625708849985,9.143835516466318,3.030213594436645
splice,amg,nearest_neighbors,cluster_qr,5,13,-0.0065054706226451,0.0683426564270363,8.094427837900328,4.475773572921753
splice,amg,nearest_neighbors,cluster_qr,10,8,-0.0064866884053314,0.0700750259716316,6.795953726107161,2.2031497955322266
splice,amg,nearest_neighbors,cluster_qr,10,13,-0.0029180346355814,0.077770197819865,8.025562057939919,3.9851813316345215
splice,amg,nearest_neighbors,cluster_qr,15,8,-0.0026905247397806,0.1462238764933655,6.691334775231637,2.197150230407715
splice,amg,nearest_neighbors,cluster_qr,15,13,-0.0028545132680389,0.1393119544961471,7.214176594348087,4.661090135574341
splice,amg,nearest_neighbors,cluster_qr,20,8,-0.0016453108698914,0.1483264376427674,7.647009891830697,2.5840749740600586
splice,amg,nearest_neighbors,cluster_qr,20,13,-0.0005850334843869,0.1515489235202248,7.1772692258130695,6.3206000328063965
splice,amg,nearest_neighbors,cluster_qr,25,8,-0.0007773699118089,0.1385002882011825,7.775898196228536,2.5266823768615723
splice,amg,nearest_neighbors,cluster_qr,25,13,0.0007612970466646,0.1459513611800075,7.09889510311136,7.549160718917847
splice,amg,nearest_neighbors,kmeans,3,8,-0.0332659070139625,0.0012106051001093,3.400139787296114,10.714829444885254
splice,amg,nearest_neighbors,kmeans,3,13,-0.0309412954352403,0.0026053824405585,5.68656499323013,18.989842653274536
splice,amg,nearest_neighbors,kmeans,5,8,-0.0356912464603144,0.0184699055112312,2.599978058861168,12.630077362060549
splice,amg,nearest_neighbors,kmeans,5,13,-0.0290311286055632,0.0994614717359687,4.074526863161461,15.781057357788086
splice,amg,nearest_neighbors,kmeans,10,8,-0.0254602690907714,0.0205787394285036,4.183206599502405,17.04950189590454
splice,amg,nearest_neighbors,kmeans,10,13,-0.0221596964500753,0.1522309921061597,4.469675963893227,29.572895765304565
splice,amg,nearest_neighbors,kmeans,15,8,-0.0190372130773263,0.1633625519122933,4.546433835657991,16.15011763572693
splice,amg,nearest_neighbors,kmeans,15,13,-0.0171845944750443,0.2305956157427265,5.209307703635262,49.38772702217102
splice,amg,nearest_neighbors,kmeans,20,8,-0.0150037588130341,0.1690926763037627,4.960632582024731,22.281362056732178
splice,amg,nearest_neighbors,kmeans,20,13,-0.0116132919888425,0.1985560318130428,5.351074298740118,55.77766394615173
splice,amg,nearest_neighbors,kmeans,25,8,-0.0081901607687879,0.2855051145698667,5.483124935591173,31.98403763771057
splice,amg,nearest_neighbors,kmeans,25,13,-0.0086110731147539,0.1774012377670931,5.816122869774889,49.33791470527649
splice,arpack,nearest_neighbors,cluster_qr,3,8,-0.0129798256842211,-0.0104841323694843,9.152241016373091,11.268143892288208
splice,arpack,nearest_neighbors,cluster_qr,3,13,-0.0125402722779746,0.0194268748814409,11.141409656109944,8.542739629745483
splice,arpack,nearest_neighbors,cluster_qr,5,8,-0.0105970265670284,0.0213963330885569,9.130262022679783,19.193714141845703
splice,arpack,nearest_neighbors,cluster_qr,5,13,-0.0065053717438245,0.0684803318268993,8.093664724184448,14.331263303756714
splice,arpack,nearest_neighbors,cluster_qr,10,8,-0.0064866884053314,0.0700750259716316,6.795953726107161,25.171061515808105
splice,arpack,nearest_neighbors,cluster_qr,10,13,-0.002909849215364,0.077911665467531,8.018796942843256,31.333261728286743
splice,arpack,nearest_neighbors,cluster_qr,15,8,-0.0026905247397806,0.1462238764933655,6.691334775231637,23.40141630172729
splice,arpack,nearest_neighbors,cluster_qr,15,13,-0.0028545132680389,0.1393119544961471,7.214176594348087,25.345207452774048
splice,arpack,nearest_neighbors,cluster_qr,20,8,-0.0016453108698914,0.1483264376427674,7.647009891830697,28.959580659866333
splice,arpack,nearest_neighbors,cluster_qr,20,13,-0.0005216552282389,0.1517104676110733,7.155879997326754,37.62176060676575
splice,arpack,nearest_neighbors,cluster_qr,25,8,-0.0007773699118089,0.1385002882011825,7.775898196228536,23.905467748641968
splice,arpack,nearest_neighbors,cluster_qr,25,13,0.0007643016632749,0.1455248125795175,7.100133325343756,34.6482470035553
splice,arpack,nearest_neighbors,kmeans,3,8,-0.0332659070139625,0.0012106051001093,3.400139787296114,37.30501985549927
splice,arpack,nearest_neighbors,kmeans,3,13,-0.032405981327783,0.0034066340709326,5.773974142368704,69.47704911231995
splice,arpack,nearest_neighbors,kmeans,5,8,-0.036424745567142,0.0184027952540281,2.5410681215505218,58.54677605628967
splice,arpack,nearest_neighbors,kmeans,5,13,-0.029022049979073,0.1002409357267386,4.074341726477138,74.1705367565155
splice,arpack,nearest_neighbors,kmeans,10,8,-0.025862077127078,0.0205220967840275,4.134576911846632,68.78190588951111
splice,arpack,nearest_neighbors,kmeans,10,13,-0.0207457587332333,0.1554052438382934,4.632238468707261,90.28780007362366
splice,arpack,nearest_neighbors,kmeans,15,8,-0.0188695698135059,0.1630729230370529,4.577449914681737,69.86093020439148
splice,arpack,nearest_neighbors,kmeans,15,13,-0.0170282201950529,0.2261802546536802,4.978929764724171,115.4188323020935
splice,arpack,nearest_neighbors,kmeans,20,8,-0.0147415913798627,0.1686809392775877,4.986811962948261,90.32684564590454
splice,arpack,nearest_neighbors,kmeans,20,13,-0.0117022443805449,0.1996676869501283,5.338388396117109,109.14825701713562
splice,arpack,nearest_neighbors,kmeans,25,8,-0.0082230691859761,0.2799636621337496,5.484415910784934,85.03384685516357
splice,arpack,nearest_neighbors,kmeans,25,13,-0.009009091739981,0.1797625079307072,5.779507571199459,90.6400887966156
splice,lobpcg,nearest_neighbors,cluster_qr,3,8,-0.0129798256842211,-0.0104841323694843,9.152241016373091,3.488730907440185
splice,lobpcg,nearest_neighbors,cluster_qr,3,13,-0.0125690798246151,0.0193803567418346,11.140393188892054,7.560570001602173
splice,lobpcg,nearest_neighbors,cluster_qr,5,8,-0.0105970265670284,0.0213963330885569,9.130262022679783,2.827752113342285
splice,lobpcg,nearest_neighbors,cluster_qr,5,13,-0.0065053717438245,0.0684803318268993,8.093664724184448,5.259844064712524
splice,lobpcg,nearest_neighbors,cluster_qr,10,8,-0.0064866884053314,0.0700750259716316,6.795953726107161,2.3350508213043213
splice,lobpcg,nearest_neighbors,cluster_qr,10,13,-0.002909849215364,0.077911665467531,8.018796942843256,4.001119613647461
splice,lobpcg,nearest_neighbors,cluster_qr,15,8,-0.002690029193753,0.1466073337176215,6.690568261750369,1.760690689086914
splice,lobpcg,nearest_neighbors,cluster_qr,15,13,-0.0028545132680389,0.1393119544961471,7.214176594348087,3.61626410484314
splice,lobpcg,nearest_neighbors,cluster_qr,20,8,-0.0016453108698914,0.1483264376427674,7.647009891830697,1.9112217426300049
splice,lobpcg,nearest_neighbors,cluster_qr,20,13,-0.0005202579565223,0.1518362651106216,7.158339230141456,6.157814979553223
splice,lobpcg,nearest_neighbors,cluster_qr,25,8,-0.0007775027817747,0.1385329126136218,7.775503609150767,1.9866101741790767
splice,lobpcg,nearest_neighbors,cluster_qr,25,13,0.0007566966313454,0.1457427395019209,7.099493696273688,6.015219926834106
splice,lobpcg,nearest_neighbors,kmeans,3,8,-0.0332659070139625,0.0012106051001093,3.400139787296114,35.634589433670044
splice,lobpcg,nearest_neighbors,kmeans,3,13,-0.0324297210005982,0.0052534589397114,5.7624729005861735,35.10369181632996
splice,lobpcg,nearest_neighbors,kmeans,5,8,-0.0358195869792318,0.0188081977809199,2.5720459288876505,35.245776414871216
splice,lobpcg,nearest_neighbors,kmeans,5,13,-0.0289673731317494,0.097991685858596,4.087675594034869,23.18081831932068
splice,lobpcg,nearest_neighbors,kmeans,10,8,-0.0254589204987801,0.0194294591710793,4.179019269847337,38.20106649398804
splice,lobpcg,nearest_neighbors,kmeans,10,13,-0.02078812519452,0.1557710524562231,4.635875313533861,31.39766359329224
splice,lobpcg,nearest_neighbors,kmeans,15,8,-0.0190372130773263,0.1633625519122933,4.546433835657991,28.365655183792114
splice,lobpcg,nearest_neighbors,kmeans,15,13,-0.0168949509680422,0.2319245797406453,4.964076653724991,35.604315519332886
splice,lobpcg,nearest_neighbors,kmeans,20,8,-0.0147415913798627,0.1686809392775877,4.986811962948261,29.21748089790344
splice,lobpcg,nearest_neighbors,kmeans,20,13,-0.011660217947363,0.1992610258309178,5.354445367162784,36.9651415348053
splice,lobpcg,nearest_neighbors,kmeans,25,8,-0.0081684945908076,0.2846725531142359,5.4828934317610365,25.692583084106445
splice,lobpcg,nearest_neighbors,kmeans,25,13,-0.0088584998398415,0.1762304842920588,5.8092579545976,30.33873963356018
splice,lobpcg,rbf,cluster_qr,1,8,-0.0099252946429589,0.0268371390773949,19.86599216392353,8.314054012298584
splice,lobpcg,rbf,cluster_qr,1,13,-0.0080743416743167,0.0126238861038789,18.185984327190223,24.516372203826904
splice,lobpcg,rbf,kmeans,1,8,-0.0209113291762531,-0.0586337375581466,6.314649427776544,11.77751874923706
splice,lobpcg,rbf,kmeans,1,13,-0.029602223967416,-0.0490841225118382,5.733393887690005,27.109537363052368
vowel,amg,nearest_neighbors,cluster_qr,3,8,-0.0274568435092166,0.0374699244054288,9.05564359344019,0.9113235473632812
vowel,amg,nearest_neighbors,cluster_qr,3,13,-0.050346540532128,0.0533419632257335,7.100370044696837,0.8769845962524414
vowel,amg,nearest_neighbors,cluster_qr,5,8,-0.0257773260554775,0.0355003154143863,5.652732920416808,0.9970104694366456
vowel,amg,nearest_neighbors,cluster_qr,5,13,-0.0050055269603405,0.0508983429236235,4.195045861634721,1.421250343322754
vowel,amg,nearest_neighbors,cluster_qr,10,8,0.1118875068343346,0.0368390752172323,1.9747637884341227,1.1450321674346924
vowel,amg,nearest_neighbors,cluster_qr,10,13,0.1366113475013531,0.0592850225002274,1.958088294089264,1.712202787399292
vowel,amg,nearest_neighbors,cluster_qr,15,8,0.1219155228743765,0.0580415595361643,2.1602767072678937,1.2500126361846924
vowel,amg,nearest_neighbors,cluster_qr,15,13,0.1305852156920463,0.0591037930356609,1.948444731413264,2.4947471618652344
vowel,amg,nearest_neighbors,cluster_qr,20,8,0.1114776747753518,0.0672559746706587,2.0278663794199896,0.8870038986206055
vowel,amg,nearest_neighbors,cluster_qr,20,13,0.1390504530267253,0.0861934950529842,1.904932355728087,3.168756484985352
vowel,amg,nearest_neighbors,cluster_qr,25,8,0.1242924213410882,0.0756731042201883,1.970504575795283,0.8109774589538574
vowel,amg,nearest_neighbors,cluster_qr,25,13,0.1507435055994016,0.0959091107524236,1.8392695662930956,3.906802654266357
vowel,amg,nearest_neighbors,kmeans,3,8,-0.02622753124694,0.0415847043612626,8.862847537693197,9.859084606170654
vowel,amg,nearest_neighbors,kmeans,3,13,-0.0450433011530597,0.0389789111732193,5.980719952595046,4.68252158164978
vowel,amg,nearest_neighbors,kmeans,5,8,-0.0148190486328484,0.0250979252677866,5.683707555780654,8.746541976928711
vowel,amg,nearest_neighbors,kmeans,5,13,-0.113142657912504,0.0139621228210082,4.435707116261361,4.059559106826782
vowel,amg,nearest_neighbors,kmeans,10,8,0.1123914169763652,0.0455480001905783,1.9823625468849169,9.0085608959198
vowel,amg,nearest_neighbors,kmeans,10,13,0.0945390832777898,0.0430462687694937,1.8982930764816717,6.107996225357056
vowel,amg,nearest_neighbors,kmeans,15,8,0.1178554478436625,0.0457284744429101,2.065093412213048,8.87003779411316
vowel,amg,nearest_neighbors,kmeans,15,13,0.1248850729414689,0.0616778339612023,1.84746455922244,7.483753442764282
vowel,amg,nearest_neighbors,kmeans,20,8,0.1207971550589074,0.0738602833385303,1.885795734966724,9.443033456802368
vowel,amg,nearest_neighbors,kmeans,20,13,0.1376851846674744,0.0850685359245435,1.7811150738349038,5.373017311096191
vowel,amg,nearest_neighbors,kmeans,25,8,0.1319413807655093,0.0792011608823577,1.9233017330964,6.913053274154663
vowel,amg,nearest_neighbors,kmeans,25,13,0.1553841901072548,0.0904574416733787,1.7646018315775105,13.332465410232544
vowel,amg,rbf,cluster_qr,1,8,0.0903363642963303,0.0264622490474997,1.7063414717728478,30.958298444747925
vowel,amg,rbf,cluster_qr,1,13,0.0741091959413208,0.0196516034506329,1.5525751670389576,31.034767389297485
vowel,amg,rbf,kmeans,1,8,0.0594641025788127,0.0028945558740748,1.707731288862666,31.677578687667847
vowel,amg,rbf,kmeans,1,13,0.0636027463110381,0.0138535067156484,1.4151720010172686,30.154598712921143
vowel,arpack,nearest_neighbors,cluster_qr,3,8,-0.0375483648244021,0.0363231357260137,7.078506398561886,1.0820019245147705
vowel,arpack,nearest_neighbors,cluster_qr,3,13,-0.1467776045192236,0.0581031041272013,5.688598497966528,2.1389622688293457
vowel,arpack,nearest_neighbors,cluster_qr,5,8,-0.0413357480130122,0.0544985082224021,5.445411993230554,1.297759771347046
vowel,arpack,nearest_neighbors,cluster_qr,5,13,-0.0693913703194431,0.051047348755483,4.85581398082151,2.6445701122283936
vowel,arpack,nearest_neighbors,cluster_qr,10,8,0.1118875068343346,0.0368390752172323,1.9747637884341227,1.1117730140686035
vowel,arpack,nearest_neighbors,cluster_qr,10,13,0.1366113475013531,0.0592850225002274,1.958088294089264,1.660015344619751
vowel,arpack,nearest_neighbors,cluster_qr,15,8,0.1219155228743765,0.0580415595361643,2.1602767072678937,1.608227252960205
vowel,arpack,nearest_neighbors,cluster_qr,15,13,0.1305852156920463,0.0591037930356609,1.948444731413264,1.563072919845581
vowel,arpack,nearest_neighbors,cluster_qr,20,8,0.1114776747753518,0.0672559746706587,2.0278663794199896,1.598988056182861
vowel,arpack,nearest_neighbors,cluster_qr,20,13,0.1390504530267253,0.0861934950529842,1.904932355728087,2.5075693130493164
vowel,arpack,nearest_neighbors,cluster_qr,25,8,0.1242924213410882,0.0756731042201883,1.970504575795283,2.10498595237732
vowel,arpack,nearest_neighbors,cluster_qr,25,13,0.1507435055994016,0.0959091107524236,1.8392695662930956,7.081623554229736
vowel,arpack,nearest_neighbors,kmeans,3,8,-0.1985346729770166,0.0101761176007485,3.699217177640966,34.75901651382446
vowel,arpack,nearest_neighbors,kmeans,3,13,-0.2630239490996901,0.0161944728684219,4.850728499707535,6.450853824615479
vowel,arpack,nearest_neighbors,kmeans,5,8,-0.1704075184314333,0.0081534440111446,4.186805251196857,31.523970127105716
vowel,arpack,nearest_neighbors,kmeans,5,13,-0.1106610282864852,0.0280354791173104,3.275313654103746,7.090633869171143
vowel,arpack,nearest_neighbors,kmeans,10,8,0.1123914169763652,0.0455480001905783,1.9823625468849169,30.73543620109558
vowel,arpack,nearest_neighbors,kmeans,10,13,0.0945390832777898,0.0430462687694937,1.8982930764816717,7.063660144805908
vowel,arpack,nearest_neighbors,kmeans,15,8,0.1188728063557812,0.049606686677961,2.058422314514776,28.64590859413147
vowel,arpack,nearest_neighbors,kmeans,15,13,0.1238421305323158,0.0613148526539118,1.8475254435107311,6.973625421524048
vowel,arpack,nearest_neighbors,kmeans,20,8,0.1207971550589074,0.0738602833385303,1.885795734966724,25.33432960510254
vowel,arpack,nearest_neighbors,kmeans,20,13,0.1370828341736108,0.0849335047673478,1.7847754476412911,8.043641328811646
vowel,arpack,nearest_neighbors,kmeans,25,8,0.1348630254195227,0.077767607677764,1.926873986612444,10.668326139450071
vowel,arpack,nearest_neighbors,kmeans,25,13,0.1533716604839811,0.0888633203873987,1.7741301787986403,8.279619693756104
vowel,arpack,rbf,cluster_qr,1,8,0.0903363642963303,0.0264622490474997,1.7063414717728478,30.324350118637085
vowel,arpack,rbf,cluster_qr,1,13,0.0741091959413208,0.0196516034506329,1.5525751670389576,32.0143461227417
vowel,arpack,rbf,kmeans,1,8,0.0560087710014429,0.0029943092539479,1.4470703942788372,36.099586963653564
vowel,arpack,rbf,kmeans,1,13,0.0636027463110381,0.0138535067156484,1.4151720010172686,35.63503050804138
vowel,lobpcg,nearest_neighbors,cluster_qr,3,8,-0.0198045459336833,0.0417774759434851,8.914225152294064,0.7981293201446533
vowel,lobpcg,nearest_neighbors,cluster_qr,3,13,-0.0402279962858044,0.05399770200119,6.409158062618872,1.4555432796478271
vowel,lobpcg,nearest_neighbors,cluster_qr,5,8,-0.0051558620684096,0.0276881754976674,5.047273368410243,1.0970962047576904
vowel,lobpcg,nearest_neighbors,cluster_qr,5,13,-0.0131917345149507,0.0508314925793087,3.8861104703705,2.017544984817505
vowel,lobpcg,nearest_neighbors,cluster_qr,10,8,0.1118875068343346,0.0368390752172323,1.9747637884341227,2.1765542030334477
vowel,lobpcg,nearest_neighbors,cluster_qr,10,13,0.1366113475013531,0.0592850225002274,1.958088294089264,6.411623001098633
vowel,lobpcg,nearest_neighbors,cluster_qr,15,8,0.1219155228743765,0.0580415595361643,2.1602767072678937,1.000983476638794
vowel,lobpcg,nearest_neighbors,cluster_qr,15,13,0.1305852156920463,0.0591037930356609,1.948444731413264,6.142648696899414
vowel,lobpcg,nearest_neighbors,cluster_qr,20,8,0.1114776747753518,0.0672559746706587,2.0278663794199896,1.0439848899841309
vowel,lobpcg,nearest_neighbors,cluster_qr,20,13,0.1390504530267253,0.0861934950529842,1.904932355728087,4.403566360473633
